id,title,state,phases,source,url,disposition,routing_basis,body,head,base,head_branch,base_branch,ahead_main,behind_main,file_count,files,failed_checks
ARQ-122,renderer: implement snap glyph rendering,historical requirement; revalidate,"[""E18""]",backlog/issues/122-renderer-implement-snap-glyph-rendering.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/122-renderer-implement-snap-glyph-rendering.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# renderer: implement snap glyph rendering

**Issue ID:** ARQ-122
**Phase:** Phase 2
**Epic:** Rendering
**Priority:** normal
**Suggested labels:** type: feature, area: renderer, priority: normal, state: blocked
**Dependencies:** ARQ-121

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Implement snap glyph rendering.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.
- [ ] Project semantics remain renderer-independent.
- [ ] Performance is measured on the protected benchmark.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-123,renderer: add Three.js WebGL scene,historical requirement; revalidate,"[""E18""]",backlog/issues/123-renderer-add-three-js-webgl-scene.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/123-renderer-add-three-js-webgl-scene.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# renderer: add Three.js WebGL scene

**Issue ID:** ARQ-123
**Phase:** Phase 2
**Epic:** Rendering
**Priority:** normal
**Suggested labels:** type: feature, area: renderer, priority: normal, state: blocked
**Dependencies:** ARQ-122

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Add three.js webgl scene.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.
- [ ] Project semantics remain renderer-independent.
- [ ] Performance is measured on the protected benchmark.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-124,renderer: generate wall meshes,historical requirement; revalidate,"[""E18""]",backlog/issues/124-renderer-generate-wall-meshes.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/124-renderer-generate-wall-meshes.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# renderer: generate wall meshes

**Issue ID:** ARQ-124
**Phase:** Phase 2
**Epic:** Rendering
**Priority:** normal
**Suggested labels:** type: feature, area: renderer, priority: normal, state: blocked
**Dependencies:** ARQ-123

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Generate wall meshes.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.
- [ ] Project semantics remain renderer-independent.
- [ ] Performance is measured on the protected benchmark.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-125,renderer: generate opening meshes,historical requirement; revalidate,"[""E18""]",backlog/issues/125-renderer-generate-opening-meshes.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/125-renderer-generate-opening-meshes.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# renderer: generate opening meshes

**Issue ID:** ARQ-125
**Phase:** Phase 2
**Epic:** Rendering
**Priority:** normal
**Suggested labels:** type: feature, area: renderer, priority: normal, state: blocked
**Dependencies:** ARQ-124

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Generate opening meshes.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.
- [ ] Project semantics remain renderer-independent.
- [ ] Performance is measured on the protected benchmark.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-126,renderer: implement orthographic camera,historical requirement; revalidate,"[""E18""]",backlog/issues/126-renderer-implement-orthographic-camera.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/126-renderer-implement-orthographic-camera.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# renderer: implement orthographic camera

**Issue ID:** ARQ-126
**Phase:** Phase 2
**Epic:** Rendering
**Priority:** normal
**Suggested labels:** type: feature, area: renderer, priority: normal, state: blocked
**Dependencies:** ARQ-125

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Implement orthographic camera.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.
- [ ] Project semantics remain renderer-independent.
- [ ] Performance is measured on the protected benchmark.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-127,renderer: implement orbit and fit,historical requirement; revalidate,"[""E18""]",backlog/issues/127-renderer-implement-orbit-and-fit.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/127-renderer-implement-orbit-and-fit.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# renderer: implement orbit and fit

**Issue ID:** ARQ-127
**Phase:** Phase 2
**Epic:** Rendering
**Priority:** normal
**Suggested labels:** type: feature, area: renderer, priority: normal, state: blocked
**Dependencies:** ARQ-126

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Implement orbit and fit.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.
- [ ] Project semantics remain renderer-independent.
- [ ] Performance is measured on the protected benchmark.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-128,renderer: implement 2D and 3D shared selection,historical requirement; revalidate,"[""E18""]",backlog/issues/128-renderer-implement-2d-and-3d-shared-selection.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/128-renderer-implement-2d-and-3d-shared-selection.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# renderer: implement 2D and 3D shared selection

**Issue ID:** ARQ-128
**Phase:** Phase 2
**Epic:** Rendering
**Priority:** normal
**Suggested labels:** type: feature, area: renderer, priority: normal, state: blocked
**Dependencies:** ARQ-127

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Implement 2d and 3d shared selection.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.
- [ ] Project semantics remain renderer-independent.
- [ ] Performance is measured on the protected benchmark.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-129,renderer: implement hide and isolate,historical requirement; revalidate,"[""E18""]",backlog/issues/129-renderer-implement-hide-and-isolate.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/129-renderer-implement-hide-and-isolate.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# renderer: implement hide and isolate

**Issue ID:** ARQ-129
**Phase:** Phase 2
**Epic:** Rendering
**Priority:** normal
**Suggested labels:** type: feature, area: renderer, priority: normal, state: blocked
**Dependencies:** ARQ-128

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Implement hide and isolate.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.
- [ ] Project semantics remain renderer-independent.
- [ ] Performance is measured on the protected benchmark.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-130,inspect: build identity property group,historical requirement; revalidate,"[""E19""]",backlog/issues/130-inspect-build-identity-property-group.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/130-inspect-build-identity-property-group.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# inspect: build identity property group

**Issue ID:** ARQ-130
**Phase:** Phase 2
**Epic:** Inspection
**Priority:** normal
**Suggested labels:** type: feature, area: inspect, priority: normal, state: blocked
**Dependencies:** ARQ-129

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Build identity property group.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-131,inspect: build geometry property group,historical requirement; revalidate,"[""E19""]",backlog/issues/131-inspect-build-geometry-property-group.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/131-inspect-build-geometry-property-group.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# inspect: build geometry property group

**Issue ID:** ARQ-131
**Phase:** Phase 2
**Epic:** Inspection
**Priority:** normal
**Suggested labels:** type: feature, area: inspect, priority: normal, state: blocked
**Dependencies:** ARQ-130

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Build geometry property group.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-132,inspect: build type and instance group,historical requirement; revalidate,"[""E19""]",backlog/issues/132-inspect-build-type-and-instance-group.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/132-inspect-build-type-and-instance-group.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# inspect: build type and instance group

**Issue ID:** ARQ-132
**Phase:** Phase 2
**Epic:** Inspection
**Priority:** normal
**Suggested labels:** type: feature, area: inspect, priority: normal, state: blocked
**Dependencies:** ARQ-131

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Build type and instance group.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-133,inspect: build relationships group,historical requirement; revalidate,"[""E19""]",backlog/issues/133-inspect-build-relationships-group.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/133-inspect-build-relationships-group.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# inspect: build relationships group

**Issue ID:** ARQ-133
**Phase:** Phase 2
**Epic:** Inspection
**Priority:** normal
**Suggested labels:** type: feature, area: inspect, priority: normal, state: blocked
**Dependencies:** ARQ-132

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Build relationships group.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-134,inspect: build warnings group,historical requirement; revalidate,"[""E19""]",backlog/issues/134-inspect-build-warnings-group.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/134-inspect-build-warnings-group.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# inspect: build warnings group

**Issue ID:** ARQ-134
**Phase:** Phase 2
**Epic:** Inspection
**Priority:** normal
**Suggested labels:** type: feature, area: inspect, priority: normal, state: blocked
**Dependencies:** ARQ-133

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Build warnings group.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-135,inspect: build history group,historical requirement; revalidate,"[""E19""]",backlog/issues/135-inspect-build-history-group.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/135-inspect-build-history-group.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# inspect: build history group

**Issue ID:** ARQ-135
**Phase:** Phase 2
**Epic:** Inspection
**Priority:** normal
**Suggested labels:** type: feature, area: inspect, priority: normal, state: blocked
**Dependencies:** ARQ-134

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Build history group.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-136,docs: define dimension reference model,historical requirement; revalidate,"[""E16""]",backlog/issues/136-docs-define-dimension-reference-model.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/136-docs-define-dimension-reference-model.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# docs: define dimension reference model

**Issue ID:** ARQ-136
**Phase:** Phase 0
**Epic:** Documentation
**Priority:** normal
**Suggested labels:** type: feature, area: docs, priority: normal, state: blocked
**Dependencies:** ARQ-135

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Define dimension reference model.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-137,docs: implement linear dimension,historical requirement; revalidate,"[""E16""]",backlog/issues/137-docs-implement-linear-dimension.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/137-docs-implement-linear-dimension.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# docs: implement linear dimension

**Issue ID:** ARQ-137
**Phase:** Phase 0
**Epic:** Documentation
**Priority:** normal
**Suggested labels:** type: feature, area: docs, priority: normal, state: blocked
**Dependencies:** ARQ-136

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Implement linear dimension.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-138,docs: implement room label,historical requirement; revalidate,"[""E17""]",backlog/issues/138-docs-implement-room-label.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/138-docs-implement-room-label.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# docs: implement room label

**Issue ID:** ARQ-138
**Phase:** Phase 0
**Epic:** Documentation
**Priority:** normal
**Suggested labels:** type: feature, area: docs, priority: normal, state: blocked
**Dependencies:** ARQ-137

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Implement room label.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-139,docs: implement text note,historical requirement; revalidate,"[""E17""]",backlog/issues/139-docs-implement-text-note.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/139-docs-implement-text-note.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# docs: implement text note

**Issue ID:** ARQ-139
**Phase:** Phase 0
**Epic:** Documentation
**Priority:** normal
**Suggested labels:** type: feature, area: docs, priority: normal, state: blocked
**Dependencies:** ARQ-138

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Implement text note.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-140,docs: define sheet schema,historical requirement; revalidate,"[""E20""]",backlog/issues/140-docs-define-sheet-schema.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/140-docs-define-sheet-schema.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# docs: define sheet schema

**Issue ID:** ARQ-140
**Phase:** Phase 0
**Epic:** Documentation
**Priority:** normal
**Suggested labels:** type: feature, area: docs, priority: normal, state: blocked
**Dependencies:** ARQ-139

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Define sheet schema.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-141,docs: build one plan viewport,historical requirement; revalidate,"[""E20""]",backlog/issues/141-docs-build-one-plan-viewport.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/141-docs-build-one-plan-viewport.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# docs: build one plan viewport

**Issue ID:** ARQ-141
**Phase:** Phase 0
**Epic:** Documentation
**Priority:** normal
**Suggested labels:** type: feature, area: docs, priority: normal, state: blocked
**Dependencies:** ARQ-140

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Build one plan viewport.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-142,pdf: prototype pdf-lib vector export,historical requirement; revalidate,"[""E20""]",backlog/issues/142-pdf-prototype-pdf-lib-vector-export.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/142-pdf-prototype-pdf-lib-vector-export.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# pdf: prototype pdf-lib vector export

**Issue ID:** ARQ-142
**Phase:** Phase 3
**Epic:** Documentation and PDF
**Priority:** normal
**Suggested labels:** type: feature, area: pdf, priority: normal, state: blocked
**Dependencies:** ARQ-141

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Prototype pdf-lib vector export.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
ARQ-143,pdf: implement font embedding tests,historical requirement; revalidate,"[""E20""]",backlog/issues/143-pdf-implement-font-embedding-tests.md,https://github.com/ruddvz/Arq/blob/a02ccc69e44e41324324c9482a43edbfb58e7905/backlog/issues/143-pdf-implement-font-embedding-tests.md,Reuse existing implementation and linked issues; preserve original dependencies and acceptance; do not reopen simply because this plan lists it.,explicit historic work-family allocation,"# pdf: implement font embedding tests

**Issue ID:** ARQ-143
**Phase:** Phase 3
**Epic:** Documentation and PDF
**Priority:** normal
**Suggested labels:** type: feature, area: pdf, priority: normal, state: blocked
**Dependencies:** ARQ-142

## Problem

Complete this task as part of the ordered Arq implementation plan. The implementation
must follow the complete blueprint and approved ADRs.

## Scope

Implement font embedding tests.

## Non-goals

- Do not expand into later release scope.
- Do not introduce unreviewed dependencies.
- Do not couple project semantics to renderer or external-format classes.

## Acceptance criteria

- [ ] The scope and non-goals are documented.
- [ ] The result is reviewed against the complete blueprint.
- [ ] Tests or evidence appropriate to the task are included.
- [ ] New dependencies and licence effects are recorded.

## Evidence

Attach tests, screenshots, recordings, benchmark output or research notes as relevant.

## Documentation

Update the appropriate package specification and ADR if the task changes a decision.
",,,,,,,,,
